sym,RefEntityName,Tier,Tenor,REDcode,ConvSpreadBid,ConvSpreadAsk,Coupon,Quality,Source,Owner,DocClause,Currency,Conv Spread Parsed,Upfront Parsed,Parsed Ticker
CAXBNK,CaixaBank SA,SUBLT2,5,EG669T,221,241,500,10,GS,AQRCM,MM14,EUR,1,0,CABKSM
CAXBNK,CaixaBank SA,SNRFOR,5,EG669T,96,106,100,10,GS,AQRCM,MM14,EUR,1,0,CABKSM
BPESP,Bco Pop Espanol,SUBLT2,5,EFAEA5,246,276,500,10,GS,AQRCM,MM14,EUR,1,0,POPSM
BPESP,Bco Pop Espanol,SNRFOR,5,EFAEA5,141,151,500,10,GS,AQRCM,MM14,EUR,1,0,POPSM
BKTSM,Bankinter S A,SUBLT2,5,06CAA6,181,211,500,10,GS,AQRCM,MM14,EUR,1,0,BKTSM
BKTSM,Bankinter S A,SNRFOR,5,06CAA6,90,100,500,10,GS,AQRCM,MM14,EUR,1,0,BKTSM
BBVSM,Bco Bilbao Vizcaya Argentaria S A,SUBLT2,5,EF2985,167,177,500,10,GS,AQRCM,MM14,EUR,1,0,BBVASM
BBVSM,Bco Bilbao Vizcaya Argentaria S A,SNRFOR,5,EF2985,87,92,500,10,GS,AQRCM,MM14,EUR,1,0,BBVASM
BANSAB,Bco de Sabadell S A,SUBLT2,5,EF6D9A,228,258,500,10,GS,AQRCM,MM14,EUR,1,0,BANSAB
BANSAB,Bco de Sabadell S A,SNRFOR,5,EF6D9A,129,144,500,10,GS,AQRCM,MM14,EUR,1,0,BANSAB
BANKSA,BANKIA SA,SUBLT2,5,EG455S,260,290,500,10,GS,AQRCM,MM14,EUR,1,0,BKIASM
BANKSA,BANKIA SA,SNRFOR,5,EG455S,123,133,500,10,GS,AQRCM,MM14,EUR,1,0,BKIASM
VINCI,Vinci,SNRFOR,5,FKDFG6,50,58,100,10,GS,AQRCM,MM14,EUR,1,0,DGFP
STGOBN,Cie de St Gobain,SNRFOR,5,FG872C,58,66,100,10,GS,AQRCM,MM14,EUR,1,0,STGOBN
LAFCP,Lafarge,SNRFOR,5,555DE7,61,71,100,10,GS,AQRCM,MM14,EUR,1,0,LGFP
HOLZSW,Holcim Ltd,SNRFOR,5,477BB5,57,65,100,10,GS,AQRCM,MM14,EUR,1,0,HOLNVX
HEI,HeidelbergCement AG,SNRFOR,5,DG48AB,78,88,500,10,GS,AQRCM,MM14,EUR,1,0,HEIGR
BOUY,BOUYGUES,SNRFOR,5,FG25BN,45,51,100,10,GS,AQRCM,MM14,EUR,1,0,ENFP
VEOLIA,Veolia Environnement,SNRFOR,5,9BAD68,46,51,100,10,GS,AQRCM,MM14,EUR,1,0,VIEFP
VATFAL,Vattenfall AB,SNRFOR,5,W5GGHN,43,48,100,10,GS,AQRCM,MM14,EUR,1,0,VATFAL
UU,Utd Utils plc,SNRFOR,5,9A442R,82,90,100,10,GS,AQRCM,MM14,EUR,1,0,UU
SSEP,SSE PLC,SNRFOR,5,GOGC6R,77,85,100,10,GS,AQRCM,MM14,EUR,1,0,SSELN
RWE,RWE AG,SNRFOR,5,7BDGCJ,67,73,100,10,GS,AQRCM,MM14,EUR,1,0,RWE
NGP,Natl Grid Plc,SNRFOR,5,GM9ACP,42,47,100,10,GS,AQRCM,MM14,EUR,1,0,NGGLN
IBERDU,Iberdrola SA,SNRFOR,5,EK77AV,73,80,100,10,GS,AQRCM,MM14,EUR,1,0,IBESM
GDFS,GDF SUEZ,SNRFOR,5,FJ69DE,42,47,100,10,GS,AQRCM,MM14,EUR,1,0,GSZFP
GASSM,Gas Nat SDG SA,SNRFOR,5,EJ9DCN,73,80,100,10,GS,AQRCM,MM14,EUR,1,0,GASSM
FORTUM,Fortum Oyj,SNRFOR,5,XZBGF7,52,58,100,10,GS,AQRCM,MM14,EUR,1,0,FUMVFH
EONSE,EON SE,SNRFOR,5,DF6DAH,57,63,100,10,GS,AQRCM,MM14,EUR,1,0,EOANGR
ENEL,ENEL S p A,SNRFOR,5,2BB8B1,79,86,100,10,GS,AQRCM,MM14,EUR,1,0,ENELIM
ELESM,Endesa S A,SNRFOR,5,2BB7DV,54,64,100,10,GS,AQRCM,MM14,EUR,1,0,ELESM
EDP,EDP Energias de Portugal SA,SNRFOR,5,X3DGB7,110,125,500,10,GS,AQRCM,MM14,EUR,1,0,ELEPOR
EDF,Electricite de France,SNRFOR,5,FHBD4H,53,59,100,10,GS,AQRCM,MM14,EUR,1,0,EDF
CENTRI,Centrica plc,SNRFOR,5,16B9CT,68,74,100,10,GS,AQRCM,MM14,EUR,1,0,CNALN
BAD,EnBW Energie Baden Wuerttemberg AG,SNRFOR,5,DF796P,46,51,100,10,GS,AQRCM,MM14,EUR,1,0,ENBW
TOTALN,Total SA,SNRFOR,5,FK9A9I,42,47,100,10,GS,AQRCM,MM14,EUR,1,0,TOTAL
STOL,Statoil ASA,SNRFOR,5,RZC53W,45,50,100,10,GS,AQRCM,MM14,EUR,1,0,STOIL
REPSSA,REPSOL SA,SNRFOR,5,EMCDAT,93,101,100,10,GS,AQRCM,MM14,EUR,1,0,REPSM
RDSPLC,ROYAL DUTCH SHELL PLC,SNRFOR,5,GNDF9A,49,54,100,10,GS,AQRCM,MM14,EUR,1,0,RDSALN
GALPENE,Galp Energia SGPS SA,SNRFOR,5,XA37FT,159,174,500,10,GS,AQRCM,MM14,EUR,1,0,GALP
ENI,ENI S.p.A.,SNRFOR,5,28EFBV,64,70,100,10,GS,AQRCM,MM14,EUR,1,0,ENIIM
DONEAG,DONG ENERGY A S,SNRFOR,5,KN4ABH,62,77,100,10,GS,AQRCM,MM14,EUR,1,0,DANGAS
BPLN,BP P.L.C.,SNRFOR,5,05AB84,57,63,100,10,GS,AQRCM,MM14,EUR,1,0,BPLN
BGGRP-EnHldgs,BG Energy Hldgs Ltd,SNRFOR,5,GH36AL,53,68,100,10,GS,AQRCM,MM14,EUR,1,0,BGGRP
TKAGR,ThyssenKrupp AG,SNRFOR,5,DLBCG0,139,149,100,10,GS,AQRCM,MM14,EUR,1,0,TKAGR
LOUISDR,Louis Dreyfus Commodities BV,SNRFOR,5,NS9CH1,175,190,500,10,GS,AQRCM,MM14,EUR,1,0,LOUDRE
GLCORE,Glencore Intl AG,SNRFOR,5,HK5754,151,161,100,10,GS,AQRCM,MM14,EUR,1,0,GLENLN
ARMLL,ArcelorMittal,SNRFOR,5,LL332J,280,295,100,10,GS,AQRCM,MM14,EUR,1,0,MTNA
AAUK,Anglo Amern plc,SNRFOR,5,037CDU,165,180,100,10,GS,AQRCM,MM14,EUR,1,0,AALLN
AAGM-AGD,AngloGold Ashanti Ltd,SNRFOR,5,SS467A,235,275,100,10,GS,AQRCM,CR14,USD,1,0,ANGSJ
UPMKYM,UPM Kymmene CORP,SNRFOR,5,9A6979,81,91,500,10,GS,AQRCM,MM14,EUR,1,0,UPMKYM
TECFPN,Technip,SNRFOR,5,FO96DD,108,123,100,10,GS,AQRCM,MM14,EUR,1,0,TECFP
STORA,Stora Enso CORP,SNRFOR,5,8E831M,104,114,500,10,GS,AQRCM,MM14,EUR,1,0,STORA
SKF,AB SKF,SNRFOR,5,7FC7AC,52,62,100,10,GS,AQRCM,MM14,EUR,1,0,SKFBSS
SCHNEEL,SCHNEIDER ELEC SE,SNRFOR,5,FOE98J,34,40,100,10,GS,AQRCM,MM14,EUR,1,0,SUFP
SCACAP,Svenska Cellulosa AB SCA,SNRFOR,5,8EFEDF,42,47,100,10,GS,AQRCM,MM14,EUR,1,0,SCACAP
REXAM,Rexam plc,SNRFOR,5,7D77BA,43,58,100,10,GS,AQRCM,MM14,EUR,1,0,REXLN
METSO,Metso Corp,SNRFOR,5,5EB8D8,55,65,100,10,GS,AQRCM,MM14,EUR,1,0,METSO
INVENLI,Invensys Ltd,SNRFOR,5,GKDA4K,45,55,100,10,GS,AQRCM,MM14,EUR,1,0,ISYSLN
FKIL,FKI Ltd,SNRFOR,5,GJ878Q,47,62,100,10,GS,AQRCM,MM14,EUR,1,0,FKI
ATCOA,Atlas Copco AB,SNRFOR,5,04DB7A,48,58,100,10,GS,AQRCM,MM14,EUR,1,0,ATCOA
ASSAAB,ASSA ABLOY AB,SNRFOR,5,WW8984,47,57,100,10,GS,AQRCM,MM14,EUR,1,0,ASSAAB
ALSTOM,ALSTOM,SNRFOR,5,0C3368,71,79,100,10,GS,AQRCM,MM14,EUR,1,0,ALOFP
UCB,UCB,SNRFOR,5,BKC8B8,61,67,500,10,GS,AQRCM,MM14,EUR,1,0,UCB
SANFI,SANOFI,SNRFOR,5,F8128F,25,29,100,10,GS,AQRCM,MM14,EUR,1,0,SANFP
ROSW,Roche Hldg Ltd,SNRFOR,5,HNFBBC,20,24,100,10,GS,AQRCM,MM14,EUR,1,0,ROSW
NOVART,Novartis AG,SNRFOR,5,6CFHF2,16,20,100,10,GS,AQRCM,MM14,EUR,1,0,NOVNVX
MKGA,Merck KGaA,SNRFOR,5,DI88C3,31,36,100,10,GS,AQRCM,MM14,EUR,1,0,MRKGR
GSK,Glaxosmithkline Plc,SNRFOR,5,3AEA6Z,25,29,100,10,GS,AQRCM,MM14,EUR,1,0,GSK
FMEKGA,Fresenius Med Care AG & Co KGaA,SNRFOR,5,DF9A73,63,68,100,10,GS,AQRCM,MM14,EUR,1,0,FME
AZN,Astrazeneca PLC,SNRFOR,5,04A988,25,29,100,10,GS,AQRCM,MM14,EUR,1,0,AZN
UKIN,Utd Kdom Gt Britn & Nthn Irlnd,SNRFOR,10,9A17DE,40,44,100,10,GS,AQRCM,CR14,USD,1,0,UKIN
UKIN,Utd Kdom Gt Britn & Nthn Irlnd,SNRFOR,5,9A17DE,20,23,100,10,GS,AQRCM,CR14,USD,1,0,UKIN
SWED,Kdom Sweden,SNRFOR,10,8F7220,29,33,25,10,GS,AQRCM,CR14,USD,1,0,SWEDEN
SWED,Kdom Sweden,SNRFOR,5,8F7220,14,16,25,10,GS,AQRCM,CR14,USD,1,0,SWEDEN
NORWAY,Kdom Norway,SNRFOR,10,6CFB55,23,27,25,10,GS,AQRCM,CR14,USD,1,0,NORWAY
NORWAY,Kdom Norway,SNRFOR,5,6CFB55,11,14,25,10,GS,AQRCM,CR14,USD,1,0,NORWAY
NETHRS,Kdom Neth,SNRFOR,10,NRCDE0,40,44,25,10,GS,AQRCM,CR14,USD,1,0,NETHERLANDS
NETHRS,Kdom Neth,SNRFOR,5,NRCDE0,17,19,25,10,GS,AQRCM,CR14,USD,1,0,NETHERLANDS
FRTR,French Rep,SNRFOR,10,3I68EE,73,79,25,10,GS,AQRCM,CR14,USD,1,0,FRANCE
FRTR,French Rep,SNRFOR,5,3I68EE,34,38,25,10,GS,AQRCM,CR14,USD,1,0,FRANCE
FINL,Rep Finland,SNRFOR,10,348FFA,46,52,25,10,GS,AQRCM,CR14,USD,1,0,FINLAND
FINL,Rep Finland,SNRFOR,5,348FFA,23,27,25,10,GS,AQRCM,CR14,USD,1,0,FINLAND
EIB,Eurpn Invt Bk,SNRFOR,10,2BHFFD,56,62,100,10,GS,AQRCM,CR14,USD,1,0,EIB
EIB,Eurpn Invt Bk,SNRFOR,5,2BHFFD,23,28,100,10,GS,AQRCM,CR14,USD,1,0,EIB
DENK,Kdom Denmark,SNRFOR,10,KPBDCX,38,44,25,10,GS,AQRCM,CR14,USD,1,0,DENMARK
DENK,Kdom Denmark,SNRFOR,5,KPBDCX,20,23,25,10,GS,AQRCM,CR14,USD,1,0,DENMARK
DBR,Fed Rep Germany,SNRFOR,10,3AB549,38,42,25,10,GS,AQRCM,CR14,USD,1,0,GERMANY
DBR,Fed Rep Germany,SNRFOR,5,3AB549,15,17,25,10,GS,AQRCM,CR14,USD,1,0,GERMANY
BELG,Kdom Belgium,SNRFOR,10,BC236K,82,88,100,10,GS,AQRCM,CR14,USD,1,0,BELGIUM
BELG,Kdom Belgium,SNRFOR,5,BC236K,45,49,100,10,GS,AQRCM,CR14,USD,1,0,BELGIUM
AUST,Rep Austria,SNRFOR,10,0F77EA,47,53,100,10,GS,AQRCM,CR14,USD,1,0,AUSTRIA
AUST,Rep Austria,SNRFOR,5,0F77EA,24,28,100,10,GS,AQRCM,CR14,USD,1,0,AUSTRIA
SPAIN,Kdom Spain,SNRFOR,10,8CA965,125,133,100,10,GS,AQRCM,CR,USD,1,0,SPAIN
SPAIN,Kdom Spain,SNRFOR,5,8CA965,83,87,100,10,GS,AQRCM,CR,USD,1,0,SPAIN
PORTUG,Rep Portugal,SNRFOR,10,7AA999,185,199,100,10,GS,AQRCM,CR,USD,1,0,PORT
PORTUG,Rep Portugal,SNRFOR,5,7AA999,133,143,100,10,GS,AQRCM,CR,USD,1,0,PORT
ITALY,Rep Italy,SNRFOR,10,4AB951,161,169,100,10,GS,AQRCM,CR,USD,1,0,ITALY
ITALY,Rep Italy,SNRFOR,5,4AB951,112,116,100,10,GS,AQRCM,CR,USD,1,0,ITALY
IRELND,Rep Irlnd,SNRFOR,10,4A88DE,84,92,100,10,GS,AQRCM,CR,USD,1,0,IRELAND
IRELND,Rep Irlnd,SNRFOR,5,4A88DE,46,52,100,10,GS,AQRCM,CR,USD,1,0,IRELAND
GREECE,Hellenic Rep,SNRFOR,10,4G5656,1557.29,2160.768,100,10,GS,AQRCM,CR,USD,0,1,GREECE
GREECE,Hellenic Rep,SNRFOR,5,4G5656,1900.174,2214.158,100,10,GS,AQRCM,CR,USD,0,1,GREECE
SPAIN,Kdom Spain,SNRFOR,10,8CA965,139,149,100,10,GS,AQRCM,CR14,USD,1,0,SPAIN
SPAIN,Kdom Spain,SNRFOR,5,8CA965,95,99,100,10,GS,AQRCM,CR14,USD,1,0,SPAIN
PORTUG,Rep Portugal,SNRFOR,10,7AA999,207,219,100,10,GS,AQRCM,CR14,USD,1,0,PORT
PORTUG,Rep Portugal,SNRFOR,5,7AA999,148,158,100,10,GS,AQRCM,CR14,USD,1,0,PORT
ITALY,Rep Italy,SNRFOR,10,4AB951,172,182,100,10,GS,AQRCM,CR14,USD,1,0,ITALY
ITALY,Rep Italy,SNRFOR,5,4AB951,124,128,100,10,GS,AQRCM,CR14,USD,1,0,ITALY
IRELND,Rep Irlnd,SNRFOR,10,4A88DE,94,102,100,10,GS,AQRCM,CR14,USD,1,0,IRELAND
IRELND,Rep Irlnd,SNRFOR,5,4A88DE,50,58,100,10,GS,AQRCM,CR14,USD,1,0,IRELAND
GREECE,Hellenic Rep,SNRFOR,10,4G5656,1669.04,2426.41,100,10,GS,AQRCM,CR14,USD,0,1,GREECE
GREECE,Hellenic Rep,SNRFOR,5,4G5656,2100.352,2479.02,100,10,GS,AQRCM,CR14,USD,0,1,GREECE
UKIN,Utd Kdom Gt Britn & Nthn Irlnd,SNRFOR,10,9A17DE,38,42,100,10,GS,AQRCM,CR,USD,1,0,UKIN
UKIN,Utd Kdom Gt Britn & Nthn Irlnd,SNRFOR,5,9A17DE,18,21,100,10,GS,AQRCM,CR,USD,1,0,UKIN
SWED,Kdom Sweden,SNRFOR,10,8F7220,27,31,25,10,GS,AQRCM,CR,USD,1,0,SWEDEN
SWED,Kdom Sweden,SNRFOR,5,8F7220,12,15,25,10,GS,AQRCM,CR,USD,1,0,SWEDEN
NORWAY,Kdom Norway,SNRFOR,10,6CFB55,22,26,25,10,GS,AQRCM,CR,USD,1,0,NORWAY
NORWAY,Kdom Norway,SNRFOR,5,6CFB55,11,14,25,10,GS,AQRCM,CR,USD,1,0,NORWAY
NETHRS,Kdom Neth,SNRFOR,10,NRCDE0,35,39,25,10,GS,AQRCM,CR,USD,1,0,NETHERLANDS
NETHRS,Kdom Neth,SNRFOR,5,NRCDE0,14,17,25,10,GS,AQRCM,CR,USD,1,0,NETHERLANDS
FRTR,French Rep,SNRFOR,10,3I68EE,69,73,25,10,GS,AQRCM,CR,USD,1,0,FRANCE
FRTR,French Rep,SNRFOR,5,3I68EE,31,33,25,10,GS,AQRCM,CR,USD,1,0,FRANCE
FINL,Rep Finland,SNRFOR,10,348FFA,43,47,25,10,GS,AQRCM,CR,USD,1,0,FINLAND
FINL,Rep Finland,SNRFOR,5,348FFA,20,22,25,10,GS,AQRCM,CR,USD,1,0,FINLAND
EIB,Eurpn Invt Bk,SNRFOR,10,2BHFFD,53,57,100,10,GS,AQRCM,CR14,USD,1,0,EIB
EIB,Eurpn Invt Bk,SNRFOR,5,2BHFFD,19,25,100,10,GS,AQRCM,CR14,USD,1,0,EIB
DENK,Kdom Denmark,SNRFOR,10,KPBDCX,38,42,25,10,GS,AQRCM,CR,USD,1,0,DENMARK
DENK,Kdom Denmark,SNRFOR,5,KPBDCX,17,21,25,10,GS,AQRCM,CR,USD,1,0,DENMARK
DBR,Fed Rep Germany,SNRFOR,10,3AB549,31,35,25,10,GS,AQRCM,CR,USD,1,0,GERMANY
DBR,Fed Rep Germany,SNRFOR,5,3AB549,14,16,25,10,GS,AQRCM,CR,USD,1,0,GERMANY
BELG,Kdom Belgium,SNRFOR,10,BC236K,80,86,100,10,GS,AQRCM,CR,USD,1,0,BELGIUM
BELG,Kdom Belgium,SNRFOR,5,BC236K,43,46,100,10,GS,AQRCM,CR,USD,1,0,BELGIUM
AUST,Rep Austria,SNRFOR,10,0F77EA,45,51,100,10,GS,AQRCM,CR,USD,1,0,AUSTRIA
AUST,Rep Austria,SNRFOR,5,0F77EA,22,25,100,10,GS,AQRCM,CR,USD,1,0,AUSTRIA
UNROSE,UNIBAIL RODAMCO SE,SNRFOR,5,FF3BEL,48,56,100,10,GS,AQRCM,MM14,EUR,1,0,ULFP
LIFP,Klepierre,SNRFOR,5,FK8CF3,45,53,100,10,GS,AQRCM,MM14,EUR,1,0,LIFP
HAMRSN,Hammerson PLC,SNRFOR,5,448B46,38,46,100,10,GS,AQRCM,MM14,EUR,1,0,HAMRSN
GFCFP,Gecina,SNRFOR,5,FJ68E2,48,56,100,10,GS,AQRCM,MM14,EUR,1,0,GFCFP
USPA,UniCredit SpA,SUBLT2,10,T2F69Z,257,287,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,10,T2F69Z,133,149,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,9,T2F69Z,251,281,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,9,T2F69Z,128,144,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,8,T2F69Z,246,276,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,8,T2F69Z,128,144,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,7,T2F69Z,241,271,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,7,T2F69Z,121,137,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,6,T2F69Z,230,260,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,6,T2F69Z,107,123,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,5,T2F69Z,225,245,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,5,T2F69Z,110,118,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,4,T2F69Z,195,225,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,4,T2F69Z,93,109,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,3,T2F69Z,175,205,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,3,T2F69Z,79,95,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,2,T2F69Z,152,182,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,2,T2F69Z,65,81,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SUBLT2,1,T2F69Z,129,159,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
USPA,UniCredit SpA,SNRFOR,1,T2F69Z,54,70,100,10,GS,AQRCM,MM14,EUR,1,0,UCGIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,10,TYA56D,200,220,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,10,TYA56D,111,121,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,9,TYA56D,195,215,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,9,TYA56D,105,115,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,8,TYA56D,189,209,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,8,TYA56D,102,112,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,7,TYA56D,184,204,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,7,TYA56D,100,110,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,6,TYA56D,172,192,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,6,TYA56D,91,101,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,5,TYA56D,166,176,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,5,TYA56D,88,93,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,4,TYA56D,145,165,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,4,TYA56D,74,84,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,3,TYA56D,125,145,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,3,TYA56D,63,73,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,2,TYA56D,108,128,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,2,TYA56D,51,61,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SUBLT2,1,TYA56D,90,110,500,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
SANPAO,Intesa Sanpaolo SpA,SNRFOR,1,TYA56D,40,50,100,10,GS,AQRCM,MM14,EUR,1,0,ISPIM
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,10,TU29GI,415,455,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,10,TU29GI,187,217,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,9,TU29GI,412,452,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,9,TU29GI,185,215,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,8,TU29GI,409,449,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,8,TU29GI,180,210,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,7,TU29GI,405,445,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,7,TU29GI,178,208,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,6,TU29GI,399,439,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,6,TU29GI,175,205,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,5,TU29GI,395,425,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,5,TU29GI,173,193,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,4,TU29GI,372,412,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,4,TU29GI,157,187,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,3,TU29GI,350,390,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,3,TU29GI,148,178,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,2,TU29GI,325,365,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,2,TU29GI,137,167,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SUBLT2,1,TU29GI,305,345,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MONTE,Bca Monte dei Paschi di Siena S p A,SNRFOR,1,TU29GI,126,156,500,10,GS,AQRCM,MM14,EUR,1,0,MONTE
MILANO,Bca Pop di Milano Soc Coop a r l,SUBLT2,10,05ED8R,255,285,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SNRFOR,10,05ED8R,149,179,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SUBLT2,9,05ED8R,248,278,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SNRFOR,9,05ED8R,144,174,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SUBLT2,8,05ED8R,245,275,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SNRFOR,8,05ED8R,140,170,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SUBLT2,7,05ED8R,240,270,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SNRFOR,7,05ED8R,137,167,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SUBLT2,6,05ED8R,230,260,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
MILANO,Bca Pop di Milano Soc Coop a r l,SNRFOR,6,05ED8R,124,154,500,10,GS,AQRCM,MM14,EUR,1,0,MILANO
